[24-Jul-2017 15:54:41 Australia/Sydney] ParseError: syntax error, unexpected end of file, expecting function (T_FUNCTION) in C:\Users\Groupten\Sites\devdesktop\drupal-8\modules\resume\src\Form\ResumeForm.php on line 101 #0 C:\Users\Groupten\Sites\devdesktop\drupal-8\vendor\composer\ClassLoader.php(322): Composer\Autoload\includeFile('C:\\Users\\Groupt...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('Drupal\\resume\\F...')
#2 [internal function]: spl_autoload_call('Drupal\\resume\\F...')
#3 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\Entity\EntityResolverManager.php(72): class_exists('\\Drupal\\resume\\...')
#4 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\Entity\EntityResolverManager.php(206): Drupal\Core\Entity\EntityResolverManager->getControllerClass(Array)
#5 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\EventSubscriber\EntityRouteAlterSubscriber.php(48): Drupal\Core\Entity\EntityResolverManager->setRouteOptions(Object(Symfony\Component\Routing\Route))
#6 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher.php(111): Drupal\Core\EventSubscriber\EntityRouteAlterSubscriber->onRoutingRouteAlterSetType(Object(Drupal\Core\Routing\RouteBuildEvent), 'routing.route_a...', Object(Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher))
#7 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\Routing\RouteBuilder.php(184): Drupal\Component\EventDispatcher\ContainerAwareEventDispatcher->dispatch('routing.route_a...', Object(Drupal\Core\Routing\RouteBuildEvent))
#8 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\ProxyClass\Routing\RouteBuilder.php(83): Drupal\Core\Routing\RouteBuilder->rebuild()
#9 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\Extension\ModuleInstaller.php(302): Drupal\Core\ProxyClass\Routing\RouteBuilder->rebuild()
#10 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\ProxyClass\Extension\ModuleInstaller.php(83): Drupal\Core\Extension\ModuleInstaller->install(Array, true)
#11 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\lib\Drupal\Core\Test\FunctionalTestSetupTrait.php(419): Drupal\Core\ProxyClass\Extension\ModuleInstaller->install(Array, true)
#12 C:\Users\Groupten\Sites\devdesktop\drupal-8\core\modules\simpletest\src\WebTestBase.php(383): Drupal\simpletest\WebTestBase->installModulesFromClassProperty(Object(Drupal\Core\DependencyInjection\Container))
